================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, 12*log2(ratio):    0.00
  2. ( 1,  2) - harmony:  -1.0000, 12*log2(ratio):   12.00
  3. ( 2,  1) - harmony:  -1.0000, 12*log2(ratio):  -12.00
  4. ( 2,  3) - harmony:  -2.5850, 12*log2(ratio):    7.02
  5. ( 3,  2) - harmony:  -2.5850, 12*log2(ratio):   -7.02
  6. ( 3,  4) - harmony:  -3.5850, 12*log2(ratio):    4.98
  7. ( 3,  5) - harmony:  -3.9069, 12*log2(ratio):    8.84
  8. ( 4,  3) - harmony:  -3.5850, 12*log2(ratio):   -4.98
  9. ( 4,  5) - harmony:  -4.3219, 12*log2(ratio):    3.86
 10. ( 4,  7) - harmony:  -4.8074, 12*log2(ratio):    9.69
 11. ( 5,  3) - harmony:  -3.9069, 12*log2(ratio):   -8.84
 12. ( 5,  4) - harmony:  -4.3219, 12*log2(ratio):   -3.86
 13. ( 5,  6) - harmony:  -4.9069, 12*log2(ratio):    3.16
 14. ( 5,  7) - harmony:  -5.1293, 12*log2(ratio):    5.83
 15. ( 5,  8) - harmony:  -5.3219, 12*log2(ratio):    8.14
 16. ( 5,  9) - harmony:  -5.4919, 12*log2(ratio):   10.18
 17. ( 6,  5) - harmony:  -4.9069, 12*log2(ratio):   -3.16
 18. ( 6,  7) - harmony:  -5.3923, 12*log2(ratio):    2.67
 19. ( 6, 11) - harmony:  -6.0444, 12*log2(ratio):   10.49
 20. ( 7,  4) - harmony:  -4.8074, 12*log2(ratio):   -9.69
 21. ( 7,  5) - harmony:  -5.1293, 12*log2(ratio):   -5.83
 22. ( 7,  6) - harmony:  -5.3923, 12*log2(ratio):   -2.67
 23. ( 7,  8) - harmony:  -5.8074, 12*log2(ratio):    2.31
 24. ( 7,  9) - harmony:  -5.9773, 12*log2(ratio):    4.35
 25. ( 7, 10) - harmony:  -6.1293, 12*log2(ratio):    6.17
 26. ( 7, 11) - harmony:  -6.2668, 12*log2(ratio):    7.82
 27. ( 7, 12) - harmony:  -6.3923, 12*log2(ratio):    9.33
 28. ( 7, 13) - harmony:  -6.5078, 12*log2(ratio):   10.72
 29. ( 8,  5) - harmony:  -5.3219, 12*log2(ratio):   -8.14
 30. ( 8,  7) - harmony:  -5.8074, 12*log2(ratio):   -2.31
 31. ( 8,  9) - harmony:  -6.1699, 12*log2(ratio):    2.04
 32. ( 8, 11) - harmony:  -6.4594, 12*log2(ratio):    5.51
 33. ( 8, 13) - harmony:  -6.7004, 12*log2(ratio):    8.41
 34. ( 8, 15) - harmony:  -6.9069, 12*log2(ratio):   10.88
 35. ( 9,  5) - harmony:  -5.4919, 12*log2(ratio):  -10.18
 36. ( 9,  7) - harmony:  -5.9773, 12*log2(ratio):   -4.35
 37. ( 9,  8) - harmony:  -6.1699, 12*log2(ratio):   -2.04
 38. ( 9, 10) - harmony:  -6.4919, 12*log2(ratio):    1.82
 39. ( 9, 11) - harmony:  -6.6294, 12*log2(ratio):    3.47
 40. ( 9, 13) - harmony:  -6.8704, 12*log2(ratio):    6.37
 41. ( 9, 14) - harmony:  -6.9773, 12*log2(ratio):    7.65
 42. (10,  7) - harmony:  -6.1293, 12*log2(ratio):   -6.17
 43. (10,  9) - harmony:  -6.4919, 12*log2(ratio):   -1.82
 44. (10, 11) - harmony:  -6.7814, 12*log2(ratio):    1.65
 45. (11,  6) - harmony:  -6.0444, 12*log2(ratio):  -10.49
 46. (11,  7) - harmony:  -6.2668, 12*log2(ratio):   -7.82
 47. (11,  8) - harmony:  -6.4594, 12*log2(ratio):   -5.51
 48. (11,  9) - harmony:  -6.6294, 12*log2(ratio):   -3.47
 49. (11, 10) - harmony:  -6.7814, 12*log2(ratio):   -1.65
 50. (12,  7) - harmony:  -6.3923, 12*log2(ratio):   -9.33
 51. (13,  7) - harmony:  -6.5078, 12*log2(ratio):  -10.72
 52. (13,  8) - harmony:  -6.7004, 12*log2(ratio):   -8.41
 53. (13,  9) - harmony:  -6.8704, 12*log2(ratio):   -6.37
 54. (14,  9) - harmony:  -6.9773, 12*log2(ratio):   -7.65
 55. (15,  8) - harmony:  -6.9069, 12*log2(ratio):  -10.88

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
  28. product=  0.538462 | p1=(13, 9) 12*log2(r)=  -6.37 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(13, 7) 12*log2(r)= -10.72
  29. product=  0.538462 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(13, 8) 12*log2(r)=  -8.41 | matched=(13, 7) 12*log2(r)= -10.72
  30. product=  0.538462 | p1=(13, 8) 12*log2(r)=  -8.41 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(13, 7) 12*log2(r)= -10.72
  31. product=  0.545455 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(11, 6) 12*log2(r)= -10.49
  32. product=  0.545455 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(11, 6) 12*log2(r)= -10.49
  33. product=  0.545455 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(11, 6) 12*log2(r)= -10.49
  34. product=  0.545455 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(11, 6) 12*log2(r)= -10.49
  35. product=  0.545455 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(11, 6) 12*log2(r)= -10.49
  36. product=  0.545455 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(11, 6) 12*log2(r)= -10.49
  37. product=  0.545455 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(11, 6) 12*log2(r)= -10.49
  38. product=  0.545455 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(11, 6) 12*log2(r)= -10.49
  39. product=  0.545455 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(11, 6) 12*log2(r)= -10.49
  40. product=  0.545455 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(11, 6) 12*log2(r)= -10.49
  41. product=  0.555556 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(9, 5) 12*log2(r)= -10.18
  42. product=  0.555556 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(9, 5) 12*log2(r)= -10.18
  43. product=  0.555556 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(9, 5) 12*log2(r)= -10.18
  44. product=  0.555556 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(9, 5) 12*log2(r)= -10.18
  45. product=  0.555556 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(9, 5) 12*log2(r)= -10.18
  46. product=  0.555556 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(9, 5) 12*log2(r)= -10.18
  47. product=  0.555556 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(9, 5) 12*log2(r)= -10.18
  48. product=  0.555556 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(9, 5) 12*log2(r)= -10.18
  49. product=  0.555556 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(9, 5) 12*log2(r)= -10.18
  50. product=  0.555556 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(9, 5) 12*log2(r)= -10.18
  51. product=  0.571429 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(7, 4) 12*log2(r)=  -9.69
  52. product=  0.571429 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 4) 12*log2(r)=  -9.69
  53. product=  0.571429 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 4) 12*log2(r)=  -9.69
  54. product=  0.571429 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 4) 12*log2(r)=  -9.69
  55. product=  0.571429 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(7, 4) 12*log2(r)=  -9.69
  56. product=  0.571429 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(7, 4) 12*log2(r)=  -9.69
  57. product=  0.571429 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(7, 4) 12*log2(r)=  -9.69
  58. product=  0.571429 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(7, 4) 12*log2(r)=  -9.69
  59. product=  0.571429 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(7, 4) 12*log2(r)=  -9.69
  60. product=  0.571429 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(7, 4) 12*log2(r)=  -9.69
  61. product=  0.583333 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(12, 7) 12*log2(r)=  -9.33
  62. product=  0.583333 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(12, 7) 12*log2(r)=  -9.33
  63. product=  0.583333 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(12, 7) 12*log2(r)=  -9.33
  64. product=  0.583333 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(12, 7) 12*log2(r)=  -9.33
  65. product=  0.583333 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(12, 7) 12*log2(r)=  -9.33
  66. product=  0.583333 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(12, 7) 12*log2(r)=  -9.33
  67. product=  0.583333 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(12, 7) 12*log2(r)=  -9.33
  68. product=  0.583333 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(12, 7) 12*log2(r)=  -9.33
  69. product=  0.583333 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(12, 7) 12*log2(r)=  -9.33
  70. product=  0.583333 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(12, 7) 12*log2(r)=  -9.33
  71. product=  0.600000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(5, 3) 12*log2(r)=  -8.84
  72. product=  0.600000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(5, 3) 12*log2(r)=  -8.84
  73. product=  0.600000 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(5, 3) 12*log2(r)=  -8.84
  74. product=  0.600000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(5, 3) 12*log2(r)=  -8.84
  75. product=  0.600000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(5, 3) 12*log2(r)=  -8.84
  76. product=  0.600000 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(5, 3) 12*log2(r)=  -8.84
  77. product=  0.600000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(15, 8) 12*log2(r)= -10.88 | matched=(5, 3) 12*log2(r)=  -8.84
  78. product=  0.600000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(5, 3) 12*log2(r)=  -8.84
  79. product=  0.600000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(5, 3) 12*log2(r)=  -8.84
  80. product=  0.600000 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(5, 3) 12*log2(r)=  -8.84
  81. product=  0.600000 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(5, 3) 12*log2(r)=  -8.84
  82. product=  0.600000 | p1=(15, 8) 12*log2(r)= -10.88 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(5, 3) 12*log2(r)=  -8.84
  83. product=  0.600000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(5, 3) 12*log2(r)=  -8.84
  84. product=  0.600000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(5, 3) 12*log2(r)=  -8.84
  85. product=  0.615385 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(13, 7) 12*log2(r)= -10.72 | matched=(13, 8) 12*log2(r)=  -8.41
  86. product=  0.615385 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(13, 9) 12*log2(r)=  -6.37 | matched=(13, 8) 12*log2(r)=  -8.41
  87. product=  0.615385 | p1=(13, 7) 12*log2(r)= -10.72 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(13, 8) 12*log2(r)=  -8.41
  88. product=  0.615385 | p1=(13, 9) 12*log2(r)=  -6.37 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(13, 8) 12*log2(r)=  -8.41
  89. product=  0.615385 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(13, 8) 12*log2(r)=  -8.41 | matched=(13, 8) 12*log2(r)=  -8.41
  90. product=  0.615385 | p1=(13, 8) 12*log2(r)=  -8.41 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(13, 8) 12*log2(r)=  -8.41
  91. product=  0.625000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(8, 5) 12*log2(r)=  -8.14
  92. product=  0.625000 | p1=(2, 1) 12*log2(r)= -12.00 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(8, 5) 12*log2(r)=  -8.14
  93. product=  0.625000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(8, 5) 12*log2(r)=  -8.14
  94. product=  0.625000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(2, 1) 12*log2(r)= -12.00 | matched=(8, 5) 12*log2(r)=  -8.14
  95. product=  0.625000 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(8, 5) 12*log2(r)=  -8.14
  96. product=  0.625000 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(8, 5) 12*log2(r)=  -8.14
  97. product=  0.625000 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(8, 5) 12*log2(r)=  -8.14
  98. product=  0.625000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(8, 5) 12*log2(r)=  -8.14
  99. product=  0.625000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(8, 5) 12*log2(r)=  -8.14
 100. product=  0.625000 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(8, 5) 12*log2(r)=  -8.14
 101. product=  0.636364 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(11, 7) 12*log2(r)=  -7.82
 102. product=  0.636364 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(11, 6) 12*log2(r)= -10.49 | matched=(11, 7) 12*log2(r)=  -7.82
 103. product=  0.636364 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(11, 7) 12*log2(r)=  -7.82
 104. product=  0.636364 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(11, 7) 12*log2(r)=  -7.82
 105. product=  0.636364 | p1=(11, 6) 12*log2(r)= -10.49 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(11, 7) 12*log2(r)=  -7.82
 106. product=  0.636364 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(11, 7) 12*log2(r)=  -7.82
 107. product=  0.636364 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(11, 7) 12*log2(r)=  -7.82
 108. product=  0.636364 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(11, 7) 12*log2(r)=  -7.82
